id,period,prediction,status,confidence,actual,number,patternused,timestamp,skipped,skipreason,created_at
,20260617100011003,BIG,LOSS,81.8,SMALL,1,LGBMClassifier,1781714535,0,,2026-06-17 22:12:15
,20260617100011004,BIG,WIN,90.1,BIG,9,LGBMClassifier,1781714607,0,,2026-06-17 22:13:27
,20260617100011005,BIG,LOSS,72.1,SMALL,2,LGBMClassifier,1781714680,0,,2026-06-17 22:14:40
,20260617100011006,SMALL,WIN,65.4,SMALL,0,LGBMClassifier,1781714722,0,,2026-06-17 22:15:22
,20260617100011007,BIG,WIN,55.3,BIG,7,LGBMClassifier,1781714790,0,,2026-06-17 22:16:30
,20260617100011008,BIG,LOSS,64.5,SMALL,1,LGBMClassifier,1781714827,0,,2026-06-17 22:17:07
,20260617100011009,BIG,WIN,67.6,BIG,8,LGBMClassifier,1781714904,0,,2026-06-17 22:18:24
,20260617100011010,BIG,WIN,72.2,BIG,5,LGBMClassifier,1781714975,0,,2026-06-17 22:19:35
,20260617100011011,BIG,WIN,72.7,BIG,8,LGBMClassifier,1781715009,0,,2026-06-17 22:20:09
,20260617100011012,SMALL,LOSS,50.7,BIG,8,LGBMClassifier,1781715080,0,,2026-06-17 22:21:20
,20260617100011013,SMALL,LOSS,52.4,BIG,8,LGBMClassifier,1781715153,0,,2026-06-17 22:22:33
,20260617100011014,SMALL,WIN,51.0,SMALL,0,LGBMClassifier,1781715190,0,,2026-06-17 22:23:10
,20260617100011015,BIG,WIN,83.7,BIG,5,LGBMClassifier,1781715268,0,,2026-06-17 22:24:28
,20260617100011016,SMALL,LOSS,59.1,BIG,6,LGBMClassifier,1781715345,0,,2026-06-17 22:25:45
,20260617100011017,SMALL,LOSS,52.5,BIG,7,LGBMClassifier,1781715386,0,,2026-06-17 22:26:26
,20260617100011018,BIG,WIN,82.0,BIG,9,LGBMClassifier,1781715453,0,,2026-06-17 22:27:33
,20260617100011019,BIG,LOSS,82.0,SMALL,4,LGBMClassifier,1781715487,0,,2026-06-17 22:28:07
,20260617100011020,BIG,LOSS,68.0,SMALL,2,LGBMClassifier,1781715575,0,,2026-06-17 22:29:35
,20260617100011021,BIG,WIN,68.0,BIG,5,LGBMClassifier,1781715609,0,,2026-06-17 22:30:09
,20260617100011022,BIG,WIN,66.5,BIG,7,LGBMClassifier,1781715682,0,,2026-06-17 22:31:22
,20260617100011023,BIG,WIN,74.4,BIG,5,LGBMClassifier,1781715756,0,,2026-06-17 22:32:36
,20260617100011024,BIG,LOSS,74.4,SMALL,3,LGBMClassifier,1781715793,0,,2026-06-17 22:33:13
,20260617100011025,BIG,LOSS,60.1,SMALL,4,LGBMClassifier,1781715863,0,,2026-06-17 22:34:23
,20260617100011026,SMALL,WIN,82.0,SMALL,0,LGBMClassifier,1781715922,0,,2026-06-17 22:35:22
,20260617100011027,BIG,WIN,54.0,BIG,9,LGBMClassifier,1781715993,0,,2026-06-17 22:36:33
,20260617100011028,SMALL,WIN,52.1,SMALL,2,LGBMClassifier,1781716028,0,,2026-06-17 22:37:08
,20260617100011029,BIG,LOSS,61.3,SMALL,1,LGBMClassifier,1781716098,0,,2026-06-17 22:38:18
,20260617100011030,BIG,LOSS,63.5,SMALL,3,LGBMClassifier,1781716169,0,,2026-06-17 22:39:29
,20260617100011031,SMALL,LOSS,82.0,BIG,6,LGBMClassifier,1781716244,0,,2026-06-17 22:40:44
,20260617100011032,SMALL,WIN,84.0,SMALL,3,LGBMClassifier,1781716280,0,,2026-06-17 22:41:20
,20260617100011033,BIG,WIN,55.1,BIG,7,LGBMClassifier,1781716356,0,,2026-06-17 22:42:36
,20260617100011034,SMALL,WIN,54.9,SMALL,2,LGBMClassifier,1781716400,0,,2026-06-17 22:43:20
,20260617100011035,SMALL,LOSS,58.6,BIG,5,LGBMClassifier,1781716469,0,,2026-06-17 22:44:29
,20260617100011036,SMALL,WIN,60.5,SMALL,0,LGBMClassifier,1781716539,0,,2026-06-17 22:45:39
,20260617100011037,SMALL,LOSS,60.5,BIG,5,LGBMClassifier,1781716574,0,,2026-06-17 22:46:14
,20260617100011038,SMALL,LOSS,65.8,BIG,8,LGBMClassifier,1781716645,0,,2026-06-17 22:47:25
,20260617100011039,BIG,LOSS,82.0,SMALL,4,LGBMClassifier,1781716714,0,,2026-06-17 22:48:34
,20260617100011040,BIG,LOSS,84.0,SMALL,4,LGBMClassifier,1781716757,0,,2026-06-17 22:49:17
,20260617100011041,BIG,LOSS,86.0,SMALL,4,LGBMClassifier,1781716835,0,,2026-06-17 22:50:35
,20260617100011042,SMALL,LOSS,88.0,BIG,9,LGBMClassifier,1781716868,0,,2026-06-17 22:51:08
,20260617100011043,SMALL,WIN,88.0,SMALL,2,LGBMClassifier,1781716947,0,,2026-06-17 22:52:27
,20260617100011044,BIG,LOSS,64.8,SMALL,0,LGBMClassifier,1781717019,0,,2026-06-17 22:53:39
,20260617100011045,SKIP,SKIP,0.0,BIG,8,SHADOW_LGBMClassifier_BIG,1781717056,1,Model risk guard (95% HIGH): Model-only skip: extreme uncertainty after loss analysis.; Validation accuracy is weak (49.51%).; Model confidence is weak (55.4%).,2026-06-17 22:54:16
,20260617100011046,BIG,WIN,56.1,BIG,9,LGBMClassifier,1781717126,0,,2026-06-17 22:55:26
,20260617100011047,SMALL,LOSS,59.3,BIG,8,LGBMClassifier,1781717173,0,,2026-06-17 22:56:13
,20260617100011048,SMALL,WIN,65.8,SMALL,3,LGBMClassifier,1781717247,0,,2026-06-17 22:57:27
,20260617100011049,SKIP,SKIP,0.0,SMALL,2,SHADOW_LGBMClassifier_BIG,1781717316,1,Model risk guard (95% HIGH): Model-only skip: extreme uncertainty after loss analysis.; Validation accuracy is weak (49.78%).; Model confidence is weak (51.5%).,2026-06-17 22:58:36
,20260617100011050,BIG,LOSS,53.3,SMALL,3,LGBMClassifier,1781717352,0,,2026-06-17 22:59:12
,20260617100011051,BIG,LOSS,55.9,SMALL,4,LGBMClassifier,1781717422,0,,2026-06-17 23:00:22
,20260617100011052,SMALL,WIN,82.0,SMALL,0,LGBMClassifier,1781717492,0,,2026-06-17 23:01:32
,20260617100011053,SMALL,WIN,82.0,SMALL,0,LGBMClassifier,1781717527,0,,2026-06-17 23:02:07
,20260617100011054,BIG,WIN,55.8,BIG,9,LGBMClassifier,1781717590,0,,2026-06-17 23:03:10
,20260617100011055,SMALL,WIN,69.3,SMALL,4,LGBMClassifier,1781717660,0,,2026-06-17 23:04:20
,20260617100011056,BIG,LOSS,52.0,SMALL,2,LGBMClassifier,1781717736,0,,2026-06-17 23:05:36
,20260617100011057,BIG,LOSS,61.9,SMALL,3,LGBMClassifier,1781717777,0,,2026-06-17 23:06:17
,20260617100011058,SMALL,LOSS,82.0,BIG,9,LGBMClassifier,1781717844,0,,2026-06-17 23:07:24
,20260617100011059,SMALL,LOSS,92.0,BIG,8,LGBMClassifier,1781717919,0,,2026-06-17 23:08:39
,20260617100011060,SMALL,LOSS,92.0,BIG,7,XGBClassifier,1781717952,0,,2026-06-17 23:09:12
,20260617100011061,BIG,LOSS,92.0,SMALL,2,XGBClassifier,1781718021,0,,2026-06-17 23:10:21
,20260617100011062,SMALL,LOSS,88.0,BIG,7,LGBMClassifier,1781718092,0,,2026-06-17 23:11:32
,20260617100011063,SMALL,WIN,88.0,SMALL,0,LGBMClassifier,1781718127,0,,2026-06-17 23:12:07
,20260617100011064,BIG,LOSS,61.4,SMALL,2,LGBMClassifier,1781718209,0,,2026-06-17 23:13:29
,20260617100011065,BIG,WIN,59.5,BIG,7,LGBMClassifier,1781718276,0,,2026-06-17 23:14:36
,20260617100011066,BIG,WIN,59.5,BIG,7,LGBMClassifier,1781718310,0,,2026-06-17 23:15:10
,20260617100011067,BIG,WIN,55.6,BIG,5,LGBMClassifier,1781718381,0,,2026-06-17 23:16:21
,20260617100011068,SMALL,WIN,70.8,SMALL,4,LGBMClassifier,1781718453,0,,2026-06-17 23:17:33
,20260617100011069,SMALL,LOSS,63.4,BIG,6,LGBMClassifier,1781718488,0,,2026-06-17 23:18:08
,20260617100011070,SMALL,WIN,51.9,SMALL,2,LGBMClassifier,1781718559,0,,2026-06-17 23:19:19
,20260617100011071,SMALL,WIN,67.5,SMALL,4,LGBMClassifier,1781718628,0,,2026-06-17 23:20:28
,20260617100011072,BIG,LOSS,69.1,SMALL,0,LGBMClassifier,1781718704,0,,2026-06-17 23:21:44
,20260617100011073,BIG,LOSS,60.5,SMALL,2,LGBMClassifier,1781718742,0,,2026-06-17 23:22:22
,20260617100011074,SMALL,WIN,82.0,SMALL,3,LGBMClassifier,1781718809,0,,2026-06-17 23:23:29
,20260617100011075,BIG,LOSS,80.9,SMALL,2,LGBMClassifier,1781718879,0,,2026-06-17 23:24:39
,20260617100011076,BIG,WIN,62.3,BIG,6,LGBMClassifier,1781718913,0,,2026-06-17 23:25:13
,20260617100011077,BIG,WIN,61.5,BIG,5,LGBMClassifier,1781718991,0,,2026-06-17 23:26:31
,20260617100011078,SMALL,WIN,50.9,SMALL,0,LGBMClassifier,1781719031,0,,2026-06-17 23:27:11
,20260617100011079,BIG,LOSS,60.4,SMALL,4,LGBMClassifier,1781719109,0,,2026-06-17 23:28:29
,20260617100011080,BIG,LOSS,62.4,SMALL,4,LGBMClassifier,1781719188,0,,2026-06-17 23:29:48
,20260617100011081,SMALL,LOSS,82.0,BIG,5,LGBMClassifier,1781719223,0,,2026-06-17 23:30:23
,20260617100011082,SMALL,WIN,84.0,SMALL,2,LGBMClassifier,1781719294,0,,2026-06-17 23:31:34
,20260617100011083,BIG,LOSS,61.5,SMALL,2,LGBMClassifier,1781719372,0,,2026-06-17 23:32:52
,20260617100011084,BIG,WIN,70.5,BIG,9,LGBMClassifier,1781719409,0,,2026-06-17 23:33:29
,20260617100011085,BIG,LOSS,51.0,SMALL,2,LGBMClassifier,1781719443,0,,2026-06-17 23:34:03
,20260617100011086,BIG,LOSS,68.0,SMALL,0,LGBMClassifier,1781719518,0,,2026-06-17 23:35:18
,20260617100011087,SMALL,LOSS,82.0,BIG,7,LGBMClassifier,1781719590,0,,2026-06-17 23:36:30
,20260617100011088,SMALL,WIN,82.0,SMALL,1,LGBMClassifier,1781719630,0,,2026-06-17 23:37:10
,20260617100011089,BIG,WIN,67.2,BIG,9,LGBMClassifier,1781719702,0,,2026-06-17 23:38:22
,20260617100011090,SMALL,WIN,61.0,SMALL,3,LGBMClassifier,1781719778,0,,2026-06-17 23:39:38
,20260617100011091,BIG,LOSS,62.9,SMALL,0,LGBMClassifier,1781719815,0,,2026-06-17 23:40:15
,20260617100011092,BIG,WIN,56.1,BIG,6,LGBMClassifier,1781719889,0,,2026-06-17 23:41:29
,20260617100011093,BIG,LOSS,60.5,SMALL,2,LGBMClassifier,1781719964,0,,2026-06-17 23:42:44
,20260617100011094,BIG,Pending,50.7,,,LGBMClassifier,1781719998,0,,2026-06-17 23:43:18
,20260617100011247,SMALL,LOSS,65.6,BIG,7,LGBMClassifier,1781729172,0,,2026-06-18 02:16:12
,20260617100011248,SMALL,LOSS,82.0,BIG,9,LGBMClassifier,1781729250,0,,2026-06-18 02:17:30
,20260617100011249,SMALL,WIN,82.0,SMALL,2,LGBMClassifier,1781729286,0,,2026-06-18 02:18:06
,20260617100011250,SMALL,WIN,76.7,SMALL,1,LGBMClassifier,1781729373,0,,2026-06-18 02:19:33
,20260617100011251,SMALL,WIN,74.6,SMALL,2,LGBMClassifier,1781729412,0,,2026-06-18 02:20:12
,20260617100011252,SMALL,WIN,68.2,SMALL,3,LGBMClassifier,1781729485,0,,2026-06-18 02:21:25
,20260617100011253,BIG,WIN,77.5,BIG,9,LGBMClassifier,1781729559,0,,2026-06-18 02:22:39
,20260617100011254,BIG,WIN,67.5,BIG,5,LGBMClassifier,1781729592,0,,2026-06-18 02:23:12
,20260617100011255,SMALL,LOSS,74.4,BIG,8,LGBMClassifier,1781729667,0,,2026-06-18 02:24:27
,20260617100011256,SMALL,LOSS,79.1,BIG,9,LGBMClassifier,1781729740,0,,2026-06-18 02:25:40
,20260617100011257,BIG,WIN,85.1,BIG,9,LGBMClassifier,1781729776,0,,2026-06-18 02:26:16
,20260617100011258,SMALL,LOSS,77.5,BIG,9,LGBMClassifier,1781729852,0,,2026-06-18 02:27:32
,20260617100011259,SMALL,WIN,60.5,SMALL,3,LGBMClassifier,1781729891,0,,2026-06-18 02:28:11
,20260617100011260,BIG,LOSS,51.6,SMALL,4,LGBMClassifier,1781729968,0,,2026-06-18 02:29:28
,20260617100011261,SMALL,LOSS,59.8,BIG,5,LGBMClassifier,1781730041,0,,2026-06-18 02:30:41
,20260617100011262,SMALL,WIN,82.0,SMALL,4,LGBMClassifier,1781730084,0,,2026-06-18 02:31:24
,20260617100011263,BIG,LOSS,69.6,SMALL,4,LGBMClassifier,1781730160,0,,2026-06-18 02:32:40
,20260617100011264,SMALL,WIN,54.1,SMALL,2,LGBMClassifier,1781730193,0,,2026-06-18 02:33:13
,20260617100011265,BIG,LOSS,71.1,SMALL,0,LGBMClassifier,1781730269,0,,2026-06-18 02:34:29
,20260617100011266,BIG,LOSS,60.4,SMALL,2,LGBMClassifier,1781730339,0,,2026-06-18 02:35:39
,20260617100011267,BIG,WIN,50.8,BIG,9,LGBMClassifier,1781730379,0,,2026-06-18 02:36:19
,20260617100011268,SMALL,WIN,66.7,SMALL,3,LGBMClassifier,1781730463,0,,2026-06-18 02:37:43
,20260617100011269,SMALL,LOSS,61.7,BIG,7,LGBMClassifier,1781730502,0,,2026-06-18 02:38:22
,20260617100011270,SMALL,LOSS,73.7,BIG,9,LGBMClassifier,1781730571,0,,2026-06-18 02:39:31
,20260617100011271,SMALL,LOSS,59.9,BIG,9,LGBMClassifier,1781730606,0,,2026-06-18 02:40:06
,20260617100011272,BIG,WIN,82.0,BIG,8,LGBMClassifier,1781730678,0,,2026-06-18 02:41:18
,20260617100011273,SMALL,LOSS,77.7,BIG,8,LGBMClassifier,1781730752,0,,2026-06-18 02:42:32
,20260617100011274,SMALL,WIN,68.2,SMALL,0,LGBMClassifier,1781730786,0,,2026-06-18 02:43:06
,20260617100011275,SKIP,SKIP,0.0,SMALL,0,SHADOW_LGBMClassifier_BIG,1781730870,1,Model risk guard (95% HIGH): Model-only skip: extreme uncertainty after loss analysis.; Validation accuracy is weak (49.86%).; Model confidence is weak (55.8%).,2026-06-18 02:44:30
,20260617100011276,BIG,WIN,56.4,BIG,7,LGBMClassifier,1781730910,0,,2026-06-18 02:45:10
,20260617100011277,SMALL,WIN,66.0,SMALL,3,LGBMClassifier,1781730989,0,,2026-06-18 02:46:29
,20260617100011278,SMALL,WIN,52.1,SMALL,0,LGBMClassifier,1781731067,0,,2026-06-18 02:47:47
,20260617100011279,SMALL,WIN,53.0,SMALL,1,LGBMClassifier,1781731106,0,,2026-06-18 02:48:26
,20260617100011280,BIG,WIN,62.5,BIG,8,LGBMClassifier,1781731179,0,,2026-06-18 02:49:39
,20260617100011281,BIG,LOSS,54.3,SMALL,1,LGBMClassifier,1781731214,0,,2026-06-18 02:50:14
,20260617100011282,SMALL,WIN,64.6,SMALL,1,LGBMClassifier,1781731288,0,,2026-06-18 02:51:28
,20260617100011283,BIG,LOSS,53.0,SMALL,3,LGBMClassifier,1781731362,0,,2026-06-18 02:52:42
,20260617100011284,SMALL,LOSS,58.1,BIG,8,LGBMClassifier,1781731401,0,,2026-06-18 02:53:21
,20260617100011285,SMALL,WIN,83.9,SMALL,3,LGBMClassifier,1781731482,0,,2026-06-18 02:54:42
,20260617100011286,SMALL,LOSS,54.9,BIG,5,LGBMClassifier,1781731521,0,,2026-06-18 02:55:21
,20260617100011287,SMALL,WIN,57.4,SMALL,4,LGBMClassifier,1781731597,0,,2026-06-18 02:56:37
,20260617100011288,SMALL,LOSS,53.6,BIG,8,LGBMClassifier,1781731638,0,,2026-06-18 02:57:18
,20260617100011289,SMALL,LOSS,60.8,BIG,9,LGBMClassifier,1781731720,0,,2026-06-18 02:58:40
,20260617100011290,BIG,WIN,82.0,BIG,6,LGBMClassifier,1781731753,0,,2026-06-18 02:59:13
,20260617100011291,BIG,WIN,51.4,BIG,7,LGBMClassifier,1781731833,0,,2026-06-18 03:00:33
,20260617100011292,SMALL,WIN,60.4,SMALL,2,LGBMClassifier,1781731871,0,,2026-06-18 03:01:11
,20260617100011293,SMALL,LOSS,57.3,BIG,8,LGBMClassifier,1781731950,0,,2026-06-18 03:02:30
,20260617100011294,SMALL,WIN,52.3,SMALL,4,LGBMClassifier,1781731988,0,,2026-06-18 03:03:08
,20260617100011295,BIG,LOSS,50.8,SMALL,4,LGBMClassifier,1781732060,0,,2026-06-18 03:04:20
,20260617100011296,SMALL,LOSS,60.0,BIG,6,LGBMClassifier,1781732133,0,,2026-06-18 03:05:33
,20260617100011297,SMALL,LOSS,71.0,BIG,6,LGBMClassifier,1781732174,0,,2026-06-18 03:06:14
,20260617100011298,BIG,WIN,84.0,BIG,6,LGBMClassifier,1781732249,0,,2026-06-18 03:07:29
,20260617100011299,SMALL,WIN,70.7,SMALL,2,LGBMClassifier,1781732321,0,,2026-06-18 03:08:41
,20260617100011300,SMALL,WIN,57.0,SMALL,0,LGBMClassifier,1781732357,0,,2026-06-18 03:09:17
,20260617100011301,SMALL,LOSS,60.8,BIG,9,LGBMClassifier,1781732431,0,,2026-06-18 03:10:31
,20260617100011302,BIG,WIN,51.1,BIG,5,LGBMClassifier,1781732472,0,,2026-06-18 03:11:12
,20260617100011303,SMALL,LOSS,53.9,BIG,5,LGBMClassifier,1781732546,0,,2026-06-18 03:12:26
,20260617100011304,SMALL,LOSS,68.5,BIG,9,LGBMClassifier,1781732616,0,,2026-06-18 03:13:36
,20260617100011305,BIG,LOSS,82.0,SMALL,0,LGBMClassifier,1781732650,0,,2026-06-18 03:14:10
,20260617100011306,BIG,LOSS,85.3,SMALL,0,LGBMClassifier,1781732725,0,,2026-06-18 03:15:25
,20260617100011307,BIG,WIN,86.0,BIG,5,LGBMClassifier,1781732794,0,,2026-06-18 03:16:34
,20260617100011308,BIG,LOSS,50.9,SMALL,3,LGBMClassifier,1781732836,0,,2026-06-18 03:17:16
,20260617100011309,SMALL,WIN,64.4,SMALL,0,LGBMClassifier,1781732910,0,,2026-06-18 03:18:30
,20260617100011310,SMALL,WIN,66.3,SMALL,3,LGBMClassifier,1781732949,0,,2026-06-18 03:19:09
,20260617100011311,BIG,LOSS,67.9,SMALL,0,LGBMClassifier,1781733021,0,,2026-06-18 03:20:21
,20260617100011312,BIG,LOSS,59.2,SMALL,0,LGBMClassifier,1781733092,0,,2026-06-18 03:21:32
,20260617100011313,SMALL,LOSS,82.0,BIG,9,LGBMClassifier,1781733133,0,,2026-06-18 03:22:13
,20260617100011314,SMALL,LOSS,84.0,BIG,8,LGBMClassifier,1781733203,0,,2026-06-18 03:23:23
,20260617100011315,SMALL,WIN,86.0,SMALL,3,LGBMClassifier,1781733275,0,,2026-06-18 03:24:35
,20260617100011316,SMALL,LOSS,86.0,BIG,5,CatBoostClassifier,1781733313,0,,2026-06-18 03:25:13
,20260617100011317,SMALL,WIN,69.8,SMALL,2,LGBMClassifier,1781733384,0,,2026-06-18 03:26:24
,20260617100011318,BIG,WIN,56.1,BIG,8,LGBMClassifier,1781733459,0,,2026-06-18 03:27:39
,20260617100011319,BIG,WIN,54.5,BIG,7,LGBMClassifier,1781733493,0,,2026-06-18 03:28:13
,20260617100011320,BIG,LOSS,70.9,SMALL,3,LGBMClassifier,1781733566,0,,2026-06-18 03:29:26
,20260617100011321,SMALL,WIN,61.6,SMALL,3,LGBMClassifier,1781733636,0,,2026-06-18 03:30:36
,20260617100011322,SMALL,WIN,59.5,SMALL,0,LGBMClassifier,1781733670,0,,2026-06-18 03:31:10
,20260617100011323,BIG,LOSS,55.9,SMALL,3,LGBMClassifier,1781733747,0,,2026-06-18 03:32:27
,20260617100011324,SMALL,WIN,51.0,SMALL,0,LGBMClassifier,1781733819,0,,2026-06-18 03:33:39
,20260617100011325,SMALL,LOSS,83.8,BIG,8,LGBMClassifier,1781733859,0,,2026-06-18 03:34:19
,20260617100011326,SMALL,LOSS,50.2,BIG,5,LGBMClassifier,1781733937,0,,2026-06-18 03:35:37
,20260617100011327,BIG,LOSS,82.0,SMALL,3,LGBMClassifier,1781733974,0,,2026-06-18 03:36:14
,20260617100011328,BIG,WIN,84.0,BIG,9,LGBMClassifier,1781734048,0,,2026-06-18 03:37:28
,20260617100011329,SMALL,WIN,69.4,SMALL,0,LGBMClassifier,1781734122,0,,2026-06-18 03:38:42
,20260617100011330,SMALL,LOSS,55.1,BIG,6,LGBMClassifier,1781734158,0,,2026-06-18 03:39:18
,20260617100011332,SMALL,WIN,74.0,SMALL,3,LGBMClassifier,1781734271,0,,2026-06-18 03:41:11
,20260617100011333,BIG,WIN,50.8,BIG,9,LGBMClassifier,1781734352,0,,2026-06-18 03:42:32
,20260617100011334,SMALL,WIN,57.3,SMALL,4,LGBMClassifier,1781734388,0,,2026-06-18 03:43:08
,20260617100011335,BIG,LOSS,65.3,SMALL,2,LGBMClassifier,1781734463,0,,2026-06-18 03:44:23
,20260617100011336,BIG,LOSS,54.8,SMALL,0,LGBMClassifier,1781734534,0,,2026-06-18 03:45:34
,20260617100011337,SMALL,LOSS,54.4,BIG,7,LGBMClassifier,1781734571,0,,2026-06-18 03:46:11
,20260617100011338,SMALL,WIN,84.0,SMALL,0,LGBMClassifier,1781734647,0,,2026-06-18 03:47:27
,20260617100011339,BIG,WIN,75.5,BIG,6,LGBMClassifier,1781734716,0,,2026-06-18 03:48:36
,20260617100011340,SMALL,LOSS,53.6,BIG,6,LGBMClassifier,1781734759,0,,2026-06-18 03:49:19
,20260617100011341,SMALL,WIN,53.0,SMALL,1,LGBMClassifier,1781734828,0,,2026-06-18 03:50:28
,20260617100011342,BIG,LOSS,60.7,SMALL,0,LGBMClassifier,1781734901,0,,2026-06-18 03:51:41
,20260617100011343,BIG,WIN,55.7,BIG,8,LGBMClassifier,1781734939,0,,2026-06-18 03:52:19
,20260617100011345,BIG,WIN,63.7,BIG,5,LGBMClassifier,1781735052,0,,2026-06-18 03:54:12
,20260617100011346,SMALL,LOSS,64.5,BIG,8,LGBMClassifier,1781735125,0,,2026-06-18 03:55:25
,20260617100011347,SMALL,WIN,72.8,SMALL,1,LGBMClassifier,1781735205,0,,2026-06-18 03:56:45
,20260617100011348,BIG,LOSS,69.1,SMALL,0,LGBMClassifier,1781735240,0,,2026-06-18 03:57:20
,20260617100011349,SMALL,WIN,66.9,SMALL,1,LGBMClassifier,1781735313,0,,2026-06-18 03:58:33
,20260617100011350,BIG,LOSS,62.7,SMALL,2,LGBMClassifier,1781735354,0,,2026-06-18 03:59:14
,20260617100011351,BIG,LOSS,69.1,SMALL,4,LGBMClassifier,1781735424,0,,2026-06-18 04:00:24
,20260617100011352,SMALL,LOSS,82.0,BIG,9,LGBMClassifier,1781735495,0,,2026-06-18 04:01:35
,20260617100011353,SMALL,LOSS,84.0,BIG,7,LGBMClassifier,1781735534,0,,2026-06-18 04:02:14
,20260617100011354,BIG,WIN,86.0,BIG,9,LGBMClassifier,1781735611,0,,2026-06-18 04:03:31
,20260617100011355,SMALL,WIN,86.0,SMALL,3,LGBMClassifier,1781735645,0,,2026-06-18 04:04:05
,20260617100011356,SMALL,LOSS,77.9,BIG,9,LGBMClassifier,1781735725,0,,2026-06-18 04:05:25
,20260617100011357,SMALL,WIN,53.3,SMALL,0,LGBMClassifier,1781735797,0,,2026-06-18 04:06:37
,20260617100011358,BIG,WIN,74.8,BIG,6,LGBMClassifier,1781735837,0,,2026-06-18 04:07:17
,20260617100011359,SMALL,WIN,57.5,SMALL,0,LGBMClassifier,1781735912,0,,2026-06-18 04:08:32
,20260617100011360,BIG,LOSS,52.7,SMALL,2,LGBMClassifier,1781735949,0,,2026-06-18 04:09:09
,20260617100011361,BIG,WIN,76.0,BIG,9,LGBMClassifier,1781736026,0,,2026-06-18 04:10:26
,20260617100011362,SMALL,WIN,56.2,SMALL,2,LGBMClassifier,1781736107,0,,2026-06-18 04:11:47
,20260617100011363,BIG,WIN,80.9,BIG,7,LGBMClassifier,1781736141,0,,2026-06-18 04:12:21
,20260617100011364,SMALL,LOSS,71.5,BIG,8,LGBMClassifier,1781736211,0,,2026-06-18 04:13:31
,20260617100011365,SMALL,LOSS,56.5,BIG,9,LGBMClassifier,1781736252,0,,2026-06-18 04:14:12
,20260617100011366,BIG,LOSS,82.0,SMALL,0,LGBMClassifier,1781736326,0,,2026-06-18 04:15:26
,20260617100011367,BIG,LOSS,84.0,SMALL,4,LGBMClassifier,1781736402,0,,2026-06-18 04:16:42
,20260617100011368,SMALL,WIN,86.0,SMALL,2,LGBMClassifier,1781736445,0,,2026-06-18 04:17:25
,20260617100011369,SMALL,LOSS,55.8,BIG,7,LGBMClassifier,1781736521,0,,2026-06-18 04:18:41
,20260617100011370,SMALL,LOSS,67.0,BIG,6,LGBMClassifier,1781736559,0,,2026-06-18 04:19:19
,20260617100011371,BIG,WIN,82.0,BIG,7,LGBMClassifier,1781736633,0,,2026-06-18 04:20:33
,20260617100011372,BIG,WIN,82.0,BIG,5,LGBMClassifier,1781736674,0,,2026-06-18 04:21:14
,20260617100011373,SMALL,WIN,57.0,SMALL,4,LGBMClassifier,1781736753,0,,2026-06-18 04:22:33
,20260617100011374,SMALL,WIN,60.9,SMALL,2,LGBMClassifier,1781736791,0,,2026-06-18 04:23:11
,20260617100011375,SMALL,WIN,66.3,SMALL,3,LGBMClassifier,1781736874,0,,2026-06-18 04:24:34
,20260617100011376,SMALL,WIN,50.3,SMALL,2,LGBMClassifier,1781736914,0,,2026-06-18 04:25:14
,20260617100011377,SMALL,LOSS,66.7,BIG,6,LGBMClassifier,1781736990,0,,2026-06-18 04:26:30
,20260617100011378,BIG,Pending,74.3,,,LGBMClassifier,1781737029,0,,2026-06-18 04:27:09
